Module	Section	Sample Name	Source
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG6 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG6_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG6/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG6_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG6 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG6_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG6/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG6_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG17 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG17_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG17/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG17_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG17 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG17_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG17/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG17_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG38 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG38_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG38/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG38_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG38 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG38_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG38/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG38_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG32 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG32_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG32/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG32_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG32 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG32_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG32/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG32_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG37 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG37_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG37/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG37_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG37 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG37_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG37/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG37_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG21 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG21_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG21/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG21_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG21 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG21_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG21/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG21_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG9 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG9_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG9/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG9_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG9 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG9_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG9/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG9_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG4 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG4_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG4/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG4_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG4 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG4_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG4/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG4_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG2 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG2_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG2/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG2_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG2 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG2_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG2/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG2_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG14 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG14_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG14/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG14_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG14 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG14_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG14/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG14_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG3 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG3_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG3/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG3_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG3 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG3_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG3/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG3_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG15 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG15_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG15/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG15_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG15 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG15_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG15/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG15_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG12 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG12_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG12/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG12_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG12 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG12_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG12/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG12_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG34 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG34_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG34/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG34_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG34 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG34_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG34/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG34_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG19 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG19_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG19/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG19_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG19 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG19_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG19/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG19_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG10 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG10_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG10/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG10_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG10 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG10_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG10/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG10_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG27 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG27_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG27/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG27_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG27 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG27_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG27/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG27_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG33 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG33_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG33/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG33_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG33 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG33_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG33/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG33_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG1 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG1_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG1/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG1_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG1 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG1_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG1/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG1_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG35 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG35_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG35/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG35_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG35 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG35_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG35/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG35_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG28 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG28_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG28/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG28_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG28 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG28_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG28/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG28_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG24 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG24_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG24/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG24_2_fastqc.zip
